"filename", "language", "JavaScript", "HTML", "JSON", "SVG", "CSS", "comment", "blank", "total"
"d:\shared\battleship_game\index.html", "HTML", 0, 13, 0, 0, 0, 0, 3, 16
"d:\shared\battleship_game\package-lock.json", "JSON", 0, 0, 4237, 0, 0, 0, 1, 4238
"d:\shared\battleship_game\package.json", "JSON", 0, 0, 26, 0, 0, 0, 1, 27
"d:\shared\battleship_game\public\assets\images\aim.svg", "SVG", 0, 0, 0, 29, 0, 0, 0, 29
"d:\shared\battleship_game\public\assets\images\backgroundimage.svg", "SVG", 0, 0, 0, 3394, 0, 0, 68, 3462
"d:\shared\battleship_game\public\assets\images\battleship-icon.svg", "SVG", 0, 0, 0, 422, 0, 0, 19, 441
"d:\shared\battleship_game\public\assets\images\battleship.svg", "SVG", 0, 0, 0, 860, 0, 0, 35, 895
"d:\shared\battleship_game\public\assets\images\carrier-icon.svg", "SVG", 0, 0, 0, 299, 0, 0, 17, 316
"d:\shared\battleship_game\public\assets\images\carrier.svg", "SVG", 0, 0, 0, 860, 0, 0, 35, 895
"d:\shared\battleship_game\public\assets\images\checkmark-icon.svg", "SVG", 0, 0, 0, 1, 0, 0, 0, 1
"d:\shared\battleship_game\public\assets\images\cruiser-icon.svg", "SVG", 0, 0, 0, 165, 0, 0, 24, 189
"d:\shared\battleship_game\public\assets\images\cruiser.svg", "SVG", 0, 0, 0, 798, 0, 0, 41, 839
"d:\shared\battleship_game\public\assets\images\destroyer-icon.svg", "SVG", 0, 0, 0, 97, 0, 0, 17, 114
"d:\shared\battleship_game\public\assets\images\destroyer.svg", "SVG", 0, 0, 0, 526, 0, 0, 41, 567
"d:\shared\battleship_game\public\assets\images\enemy-board.svg", "SVG", 0, 0, 0, 1466, 0, 0, 62, 1528
"d:\shared\battleship_game\public\assets\images\flames.svg", "SVG", 0, 0, 0, 40, 0, 0, 4, 44
"d:\shared\battleship_game\public\assets\images\hit.svg", "SVG", 0, 0, 0, 1, 0, 0, 0, 1
"d:\shared\battleship_game\public\assets\images\human-board.svg", "SVG", 0, 0, 0, 2443, 0, 0, 449, 2892
"d:\shared\battleship_game\public\assets\images\logo.svg", "SVG", 0, 0, 0, 6807, 0, 0, 1221, 8028
"d:\shared\battleship_game\public\assets\images\miss.svg", "SVG", 0, 0, 0, 33, 0, 0, 3, 36
"d:\shared\battleship_game\public\assets\images\page-background.svg", "SVG", 0, 0, 0, 1982, 0, 0, 317, 2299
"d:\shared\battleship_game\public\assets\images\papyrus-turn.svg", "SVG", 0, 0, 0, 8611, 0, 1, 523, 9135
"d:\shared\battleship_game\public\assets\images\papyrus.svg", "SVG", 0, 0, 0, 3958, 0, 1, 369, 4328
"d:\shared\battleship_game\public\assets\images\submarine-icon.svg", "SVG", 0, 0, 0, 113, 0, 0, 12, 125
"d:\shared\battleship_game\public\assets\images\submarine.svg", "SVG", 0, 0, 0, 471, 0, 0, 52, 523
"d:\shared\battleship_game\public\assets\images\table-background.svg", "SVG", 0, 0, 0, 15, 0, 0, 0, 15
"d:\shared\battleship_game\src\assets\images\aim.svg", "SVG", 0, 0, 0, 29, 0, 0, 0, 29
"d:\shared\battleship_game\src\assets\images\backgroundimage.svg", "SVG", 0, 0, 0, 3394, 0, 0, 68, 3462
"d:\shared\battleship_game\src\assets\images\battleship-icon.svg", "SVG", 0, 0, 0, 422, 0, 0, 19, 441
"d:\shared\battleship_game\src\assets\images\battleship.svg", "SVG", 0, 0, 0, 860, 0, 0, 35, 895
"d:\shared\battleship_game\src\assets\images\carrier-icon.svg", "SVG", 0, 0, 0, 299, 0, 0, 17, 316
"d:\shared\battleship_game\src\assets\images\carrier.svg", "SVG", 0, 0, 0, 860, 0, 0, 35, 895
"d:\shared\battleship_game\src\assets\images\checkmark-icon.svg", "SVG", 0, 0, 0, 1, 0, 0, 0, 1
"d:\shared\battleship_game\src\assets\images\cruiser-icon.svg", "SVG", 0, 0, 0, 165, 0, 0, 24, 189
"d:\shared\battleship_game\src\assets\images\cruiser.svg", "SVG", 0, 0, 0, 798, 0, 0, 41, 839
"d:\shared\battleship_game\src\assets\images\destroyer-icon.svg", "SVG", 0, 0, 0, 97, 0, 0, 17, 114
"d:\shared\battleship_game\src\assets\images\destroyer.svg", "SVG", 0, 0, 0, 526, 0, 0, 41, 567
"d:\shared\battleship_game\src\assets\images\enemy-board.svg", "SVG", 0, 0, 0, 1466, 0, 0, 62, 1528
"d:\shared\battleship_game\src\assets\images\flames.svg", "SVG", 0, 0, 0, 40, 0, 0, 4, 44
"d:\shared\battleship_game\src\assets\images\hit.svg", "SVG", 0, 0, 0, 1, 0, 0, 0, 1
"d:\shared\battleship_game\src\assets\images\human-board.svg", "SVG", 0, 0, 0, 2443, 0, 0, 449, 2892
"d:\shared\battleship_game\src\assets\images\logo.svg", "SVG", 0, 0, 0, 6807, 0, 0, 1221, 8028
"d:\shared\battleship_game\src\assets\images\miss.svg", "SVG", 0, 0, 0, 33, 0, 0, 3, 36
"d:\shared\battleship_game\src\assets\images\page-background.svg", "SVG", 0, 0, 0, 1982, 0, 0, 317, 2299
"d:\shared\battleship_game\src\assets\images\papyrus-turn.svg", "SVG", 0, 0, 0, 8611, 0, 1, 523, 9135
"d:\shared\battleship_game\src\assets\images\papyrus.svg", "SVG", 0, 0, 0, 3958, 0, 1, 369, 4328
"d:\shared\battleship_game\src\assets\images\submarine-icon.svg", "SVG", 0, 0, 0, 113, 0, 0, 12, 125
"d:\shared\battleship_game\src\assets\images\submarine.svg", "SVG", 0, 0, 0, 471, 0, 0, 52, 523
"d:\shared\battleship_game\src\assets\images\table-background.svg", "SVG", 0, 0, 0, 15, 0, 0, 0, 15
"d:\shared\battleship_game\src\js\createDOM\createBoard\createBoard.js", "JavaScript", 57, 0, 0, 0, 0, 7, 14, 78
"d:\shared\battleship_game\src\js\createDOM\createBoard\createBoardPattern.js", "JavaScript", 21, 0, 0, 0, 0, 15, 2, 38
"d:\shared\battleship_game\src\js\createDOM\createBoard\createBoardTitles.js", "JavaScript", 10, 0, 0, 0, 0, 1, 0, 11
"d:\shared\battleship_game\src\js\createDOM\createButtons.js", "JavaScript", 27, 0, 0, 0, 0, 2, 1, 30
"d:\shared\battleship_game\src\js\createDOM\createContainer.js", "JavaScript", 15, 0, 0, 0, 0, 1, 1, 17
"d:\shared\battleship_game\src\js\createDOM\createGame.js", "JavaScript", 26, 0, 0, 0, 0, 3, 4, 33
"d:\shared\battleship_game\src\js\createDOM\createHeader.js", "JavaScript", 24, 0, 0, 0, 0, 2, 3, 29
"d:\shared\battleship_game\src\js\createDOM\createMain.js", "JavaScript", 15, 0, 0, 0, 0, 3, 4, 22
"d:\shared\battleship_game\src\js\createDOM\createTables\createShipsTableContainer.js", "JavaScript", 7, 0, 0, 0, 0, 2, 1, 10
"d:\shared\battleship_game\src\js\createDOM\createTables\createShipsTables.js", "JavaScript", 52, 0, 0, 0, 0, 12, 15, 79
"d:\shared\battleship_game\src\js\renderDOM\gameLogic\GameState.js", "JavaScript", 17, 0, 0, 0, 0, 1, 1, 19
"d:\shared\battleship_game\src\js\renderDOM\gameLogic\attack.js", "JavaScript", 21, 0, 0, 0, 0, 1, 2, 24
"d:\shared\battleship_game\src\js\renderDOM\gameLogic\checkShipDestroyed.js", "JavaScript", 53, 0, 0, 0, 0, 8, 14, 75
"d:\shared\battleship_game\src\js\renderDOM\gameLogic\checkWin.js", "JavaScript", 15, 0, 0, 0, 0, 2, 2, 19
"d:\shared\battleship_game\src\js\renderDOM\gameLogic\enemyTurn.js", "JavaScript", 35, 0, 0, 0, 0, 3, 7, 45
"d:\shared\battleship_game\src\js\renderDOM\gameLogic\handlePlacement\canPlaceShip.js", "JavaScript", 20, 0, 0, 0, 0, 4, 2, 26
"d:\shared\battleship_game\src\js\renderDOM\gameLogic\handlePlacement\handleShipPlacement.js", "JavaScript", 53, 0, 0, 0, 0, 6, 6, 65
"d:\shared\battleship_game\src\js\renderDOM\gameLogic\handlePlacement\placeEnemyShips.js", "JavaScript", 40, 0, 0, 0, 0, 5, 8, 53
"d:\shared\battleship_game\src\js\renderDOM\gameLogic\handlePlacement\placeHumanShips.js", "JavaScript", 10, 0, 0, 0, 0, 3, 2, 15
"d:\shared\battleship_game\src\js\renderDOM\gameLogic\handlePlacement\placeShip.js", "JavaScript", 24, 0, 0, 0, 0, 4, 2, 30
"d:\shared\battleship_game\src\js\renderDOM\gameLogic\handlePlacement\preventClickHumanBoard.js", "JavaScript", 16, 0, 0, 0, 0, 3, 1, 20
"d:\shared\battleship_game\src\js\renderDOM\gameLogic\handlePlacement\toggleShipRotation.js", "JavaScript", 11, 0, 0, 0, 0, 4, 1, 16
"d:\shared\battleship_game\src\js\renderDOM\gameLogic\playSoundEffects.js", "JavaScript", 10, 0, 0, 0, 0, 1, 2, 13
"d:\shared\battleship_game\src\js\renderDOM\gameLogic\restartGame.js", "JavaScript", 6, 0, 0, 0, 0, 0, 2, 8
"d:\shared\battleship_game\src\js\renderDOM\gameLogic\startGame.js", "JavaScript", 81, 0, 0, 0, 0, 7, 7, 95
"d:\shared\battleship_game\src\js\renderDOM\gameLogic\updateShipStatus.js", "JavaScript", 16, 0, 0, 0, 0, 3, 8, 27
"d:\shared\battleship_game\src\js\renderDOM\gameLogic\updateTurnIndicator.js", "JavaScript", 8, 0, 0, 0, 0, 2, 1, 11
"d:\shared\battleship_game\src\js\renderDOM\helperFunctions\helperFunctionsClass.js", "JavaScript", 99, 0, 0, 0, 0, 13, 15, 127
"d:\shared\battleship_game\src\js\renderDOM\initGame\init.js", "JavaScript", 11, 0, 0, 0, 0, 4, 2, 17
"d:\shared\battleship_game\src\js\renderDOM\initGame\initGame.js", "JavaScript", 7, 0, 0, 0, 0, 4, 2, 13
"d:\shared\battleship_game\src\main.js", "JavaScript", 8, 0, 0, 0, 0, 1, 3, 12
"d:\shared\battleship_game\src\styles\font-styles.css", "CSS", 0, 0, 0, 0, 216, 0, 19, 235
"d:\shared\battleship_game\src\styles\styles.css", "CSS", 0, 0, 0, 0, 932, 14, 150, 1096
"d:\shared\battleship_game\vite.config.js", "JavaScript", 80, 0, 0, 0, 0, 16, 10, 106
"Total", "-", 895, 13, 4263, 66782, 1148, 161, 6937, 80199